=== Docker Execution Log - 20250902_061752 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756793693

=== Build Log ===
Build Status: Success
Build Output:


Build Error:
#0 building with "default" instance using docker driver

#1 [internal] load build definition from envgym.dockerfile
#1 transferring dockerfile: 796B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:16-alpine
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [builder 1/7] FROM docker.io/library/node:16-alpine@sha256:a1f9d027912b58a7c75be7716c97cfbc6d3099f3a97ed84aa490be9dee20e787
#4 DONE 0.0s

#5 [builder 2/7] WORKDIR /home/cc/EnvGym/data-gpt-4.1mini/iamkun_dayjs
#5 CACHED

#6 [stage-1 3/5] RUN apk add --no-cache bash git
#6 CACHED

#7 [internal] load build context
#7 transferring context: 4.17MB 0.1s done
#7 DONE 0.1s

#8 [builder 3/7] RUN apk add --no-cache git bash python3 build-base gcc g++ make
#8 CACHED

#9 [builder 4/7] COPY package.json package-lock.json ./
#9 CACHED

#10 [builder 5/7] RUN npm cache clean --force &&     npm install --legacy-peer-deps --force &&     npm install rollup --force
#10 0.487 npm WARN using --force Recommended protections disabled.
#10 0.800 npm WARN using --force Recommended protections disabled.
#10 6.737 npm WARN deprecated chokidar@2.1.8: Chokidar 2 does not receive security updates since 2019. Upgrade to chokidar 3 with 15x fewer dependencies
#10 6.837 npm WARN deprecated urix@0.1.0: Please see https://github.com/lydell/urix#deprecated
#10 6.997 npm WARN deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
#10 7.419 npm WARN deprecated source-map-resolve@0.5.3: See https://github.com/lydell/source-map-resolve#deprecated
#10 7.424 npm WARN deprecated request@2.88.0: request has been deprecated, see https://github.com/request/request/issues/3142
#10 7.455 npm WARN deprecated source-map-url@0.4.1: See https://github.com/lydell/source-map-url#deprecated
#10 7.455 npm WARN deprecated socks@1.1.9: If using 2.x branch, please upgrade to at least 2.1.6 to avoid a serious bug with socket data flow and an import issue introduced in 2.1.0
#10 7.601 npm WARN deprecated sntp@1.0.9: This module moved to @hapi/sntp. Please make sure to switch over as this distribution is no longer supported and may contain bugs and critical security issues.
#10 7.857 npm WARN deprecated sane@2.5.2: some dependency vulnerabilities fixed, support for node < 10 dropped, and newer ECMAScript syntax/features added
#10 7.954 npm WARN deprecated resolve-url@0.2.1: https://github.com/lydell/resolve-url#deprecated
#10 8.003 npm WARN deprecated request-promise-native@1.0.9: request-promise-native has been deprecated because it extends the now deprecated request package, see https://github.com/request/request/issues/3142
#10 8.147 npm WARN deprecated rollup-plugin-babel@4.4.0: This package has been deprecated and is no longer maintained. Please use @rollup/plugin-babel.
#10 8.204 npm WARN deprecated querystring@0.2.0: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.
#10 8.616 npm WARN deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
#10 8.646 npm WARN deprecated nodemailer@2.7.2: All versions below 4.0.1 of Nodemailer are deprecated. See https://nodemailer.com/status/
#10 8.946 npm WARN deprecated mailgun-js@0.18.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
#10 8.969 npm WARN deprecated mailcomposer@4.0.1: This project is unmaintained
#10 9.018 npm WARN deprecated node-uuid@1.4.8: Use uuid module instead
#10 9.189 npm WARN deprecated circular-json@0.5.9: CircularJSON is in maintenance only, flatted is its successor.
#10 9.191 npm WARN deprecated left-pad@1.3.0: use String.prototype.padStart()
#10 9.417 npm WARN deprecated chokidar@2.1.8: Chokidar 2 does not receive security updates since 2019. Upgrade to chokidar 3 with 15x fewer dependencies
#10 9.537 npm WARN deprecated har-validator@2.0.6: this library is no longer supported
#10 9.688 npm WARN deprecated request@2.75.0: request has been deprecated, see https://github.com/request/request/issues/3142
#10 9.922 npm WARN deprecated har-validator@5.1.5: this library is no longer supported
#10 10.31 npm WARN deprecated hoek@2.16.3: This version has been deprecated in accordance with the hapi support policy (hapi.im/support). Please upgrade to the latest version to get the best features, bug fixes, and security patches. If you are unable to upgrade at this time, paid support is available for older versions (hapi.im/commercial).
#10 10.84 npm WARN deprecated cryptiles@2.0.5: This version has been deprecated in accordance with the hapi support policy (hapi.im/support). Please upgrade to the latest version to get the best features, bug fixes, and security patches. If you are unable to upgrade at this time, paid support is available for older versions (hapi.im/commercial).
#10 11.18 npm WARN deprecated circular-json@0.3.3: CircularJSON is in maintenance only, flatted is its successor.
