=== Docker Execution Log - 20250902_120828 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756814813

=== Build Log ===
Build Status: Success
Build Output:


Build Error:
#0 building with "default" instance using docker driver

#1 [internal] load build definition from envgym.dockerfile
#1 transferring dockerfile: 6.71kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:20.04
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/29] FROM docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214
#4 DONE 0.0s

#5 [18/29] RUN mkdir -p codebase/tools/struct_layout_pass &&     mkdir -p codebase/trace/build-llvm15 &&     mkdir -p codebase/trace/test/tracing_annot &&     echo "test_traceing_annot" > codebase/trace/test/tracing_annot/.gitignore
#5 CACHED

#6 [ 2/29] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential     libssl-dev     zlib1g-dev     libbz2-dev     libreadline-dev     libsqlite3-dev     libncursesw5-dev     xz-utils     tk-dev     libxml2-dev     libxmlsec1-dev     libffi-dev     liblzma-dev     linux-headers-generic     software-properties-common     lsb-release     gnupg     cmake     memcached     openssh-client     tmux     netcat     procps     qemu-system-x86     qemu-utils     qemu-kvm     libvirt-daemon-system     libvirt-clients     bridge-utils     cpu-checker     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 5/29] RUN cd /tmp &&     wget https://www.python.org/ftp/python/3.10.13/Python-3.10.13.tgz &&     tar xzf Python-3.10.13.tgz &&     cd Python-3.10.13 &&     ./configure --enable-optimizations &&     make -j$(nproc) &&     make altinstall &&     cd / &&     rm -rf /tmp/Python-3.10.13*
#7 CACHED

#8 [20/29] RUN mkdir -p codebase/scripts/fs_conf/sshkey &&     touch codebase/scripts/fs_conf/sshkey/fast25_ae_vm &&     touch codebase/scripts/fs_conf/sshkey/fast25_ae_vm.pub &&     chmod 600 codebase/scripts/fs_conf/sshkey/fast25_ae_vm &&     chmod 644 codebase/scripts/fs_conf/sshkey/fast25_ae_vm.pub
#8 CACHED

#9 [ 6/29] RUN update-alternatives --install /usr/bin/python3 python3 /usr/local/bin/python3.10 100 &&     update-alternatives --install /usr/bin/pip3 pip3 /usr/local/bin/pip3.10 100
#9 CACHED

#10 [ 3/29] RUN wget -O - https://apt.llvm.org/llvm-snapshot.gpg.key | apt-key add - &&     add-apt-repository "deb http://apt.llvm.org/focal/ llvm-toolchain-focal-15 main" &&     apt-get update && apt-get install -y     llvm-15     llvm-15-dev     llvm-15-tools     clang-15     libclang-15-dev     clang-tools-15     && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [ 9/29] WORKDIR /home/cc/EnvGym/data/Silhouette
#11 CACHED

#12 [15/29] RUN cd codebase/tools/md5 &&     for i in 1 2 3 4 5; do         curl -fsSL -o md5.h https://raw.githubusercontent.com/JieweiWei/md5/master/md5.h &&         curl -fsSL -o md5.cpp https://raw.githubusercontent.com/JieweiWei/md5/master/md5.cpp &&         break || sleep 2;     done
#12 CACHED

#13 [13/29] RUN mkdir -p codebase/tools/disk_content &&     echo -e "xx.*\nDumpDiskContent" > codebase/tools/disk_content/.gitignore
#13 CACHED

#14 [19/29] RUN mkdir -p codebase/workload/ace/ace &&     echo -e "__pycache__*\n*.log" > codebase/workload/ace/ace/.gitignore
#14 CACHED

#15 [12/29] RUN mkdir -p qemu_imgs &&     mkdir -p ~/.ssh &&     chmod 700 ~/.ssh
#15 CACHED

#16 [16/29] RUN mkdir -p codebase/tools/src_info &&     echo -e "DumpSrcAnnot\nxx.*" > codebase/tools/src_info/.gitignore
#16 CACHED

#17 [ 7/29] RUN pip3 install --upgrade pip &&     pip3 install     pymemcache     python-memcached     psutil     pytz     qemu.qmp     intervaltree     aenum     netifaces     prettytable     tqdm     numpy     matplotlib
#17 CACHED

#18 [ 8/29] RUN mkdir -p /home/cc/EnvGym/data/Silhouette
#18 CACHED

#19 [10/29] RUN git clone https://github.com/iaoing/Silhouette.git silhouette_ae
#19 CACHED

#20 [11/29] WORKDIR /home/cc/EnvGym/data/Silhouette/silhouette_ae
#20 CACHED

#21 [21/29] RUN for i in {1..14}; do         mkdir -p evaluation/bugs/bug$i/result;     done
#21 CACHED

#22 [17/29] RUN mkdir -p codebase/tools/struct_layout_ast &&     echo "DumpStructInfo" > codebase/tools/struct_layout_ast/.gitignore
#22 CACHED

