=== Docker Execution Log - 20250831_160648 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756656398

=== Build Log ===
Build Status: Failed
Build Output:


Build Error:
#0 building with "default" instance using docker driver

#1 [internal] load build definition from envgym.dockerfile
#1 transferring dockerfile: 2.35kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.4
#2 DONE 0.1s

#3 docker-image://docker.io/docker/dockerfile:1.4@sha256:9ba7531bd80fb0a858632727cf7a112fbfd19b17e94c4e84ced81e24ef1a0dbc
#3 CACHED

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/rust:latest
#5 DONE 0.2s

#6 [stage-0  1/15] FROM docker.io/library/rust:latest@sha256:3329e2de3e9ff2d58da56e95ef99a3180a4e76336a676f3fe2b88f0b0d6bcfbf
#6 resolve docker.io/library/rust:latest@sha256:3329e2de3e9ff2d58da56e95ef99a3180a4e76336a676f3fe2b88f0b0d6bcfbf done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 8.18MB 0.1s done
#7 DONE 0.1s

#8 [stage-0  2/15] RUN apt-get update &&     apt-get install -y pkg-config libssl-dev chromium &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [stage-0  3/15] RUN --mount=type=cache,target=/usr/local/cargo/registry     rustup component add rustfmt clippy &&     rustup target add wasm32-unknown-unknown &&     rustup toolchain install nightly &&     cargo install cargo-hack cargo-minimal-versions wasm-pack cargo-nextest
#9 CACHED

#10 [stage-0  4/15] WORKDIR /workspace
#10 CACHED

#11 [stage-0  5/15] COPY . .
#11 DONE 0.1s

#12 [stage-0  6/15] RUN --mount=type=cache,target=/usr/local/cargo/registry     --mount=type=cache,target=target     cargo build --workspace
#12 0.314     Updating crates.io index
#12 0.819      Locking 332 packages to latest compatible versions
#12 0.821       Adding ahash v0.7.8 (available: v0.8.12)
#12 0.844       Adding criterion v0.3.6 (available: v0.7.0)
#12 0.847       Adding crossterm v0.28.1 (available: v0.29.0)
#12 0.853       Adding futures v0.1.31 (available: v0.3.31)
#12 0.859       Adding http v0.2.12 (available: v1.3.1)
#12 0.867       Adding hyper v0.14.32 (available: v1.7.0)
#12 0.870       Adding inferno v0.11.21 (available: v0.12.3)
#12 0.875       Adding lru v0.7.8 (available: v0.16.0)
#12 0.877       Adding mio v0.6.23 (available: v1.0.4)
#12 0.887       Adding rand v0.7.3 (available: v0.9.2)
#12 0.918       Adding snafu v0.6.10 (available: v0.8.8)
#12 0.930       Adding tokio v0.1.22 (available: v1.47.1)
#12 0.935       Adding tower v0.4.13 (available: v0.5.2)
#12 0.937       Adding unicode-width v0.2.0 (available: v0.2.1)
#12 1.042     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.74s
#12 DONE 1.1s

#13 [stage-0  7/15] RUN --mount=type=cache,target=/usr/local/cargo/registry     --mount=type=cache,target=target     RUST_BACKTRACE=1 cargo test --workspace
#13 0.565     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.15s
#13 0.592      Running unittests src/lib.rs (target/debug/deps/tracing-923b47c8b5a17290)
#13 0.594 
#13 0.594 running 1 test
#13 0.595 test span::test::test_record_backwards_compat ... ok
#13 0.595 
#13 0.595 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.595 
#13 0.595      Running tests/enabled.rs (target/debug/deps/enabled-bd0f7fa6f9ef314d)
#13 0.597 
#13 0.597 running 2 tests
#13 0.598 test level_and_target ... ok
#13 0.598 test span_and_event ... ok
#13 0.598 
#13 0.598 test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.598 
#13 0.598      Running tests/event.rs (target/debug/deps/event-5b5e69cada366cbb)
#13 0.600 
#13 0.600 running 23 tests
#13 0.602 test borrowed_field ... ok
#13 0.602 test both_shorthands ... ok
#13 0.651 test display_shorthand ... ok
#13 0.652 test event_without_message ... ok
#13 0.652 test move_field_out_of_struct ... ok
#13 0.653 test dotted_field_name ... ok
#13 0.653 test debug_shorthand ... ok
#13 0.653 test event_with_message ... ok
#13 0.653 test moved_field ... ok
#13 0.653 test explicit_child ... ok
#13 0.653 test keyword_ident_in_field_name ... ok
#13 0.654 test nonzeroi32_event_without_message ... ok
#13 0.654 test option_values ... ok
#13 0.654 test option_ref_mut_values ... ok
#13 0.654 test message_without_delims ... ok
#13 0.655 test constant_field_name ... ok
#13 0.655 test string_field ... ok
#13 0.655 test explicit_child_at_levels ... ok
#13 0.655 test option_ref_values ... ok
#13 0.656 test one_with_everything ... ok
#13 0.656 test raw_ident_in_field_name ... ok
#13 0.656 test string_message_without_delims ... ok
#13 0.657 test wrapping_event_without_message ... ok
#13 0.657 
#13 0.657 test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s
#13 0.657 
#13 0.658      Running tests/filter_caching_is_lexically_scoped.rs (target/debug/deps/filter_caching_is_lexically_scoped-65dd074a99eb7869)
#13 0.660 
#13 0.660 running 1 test
#13 0.660 test filter_caching_is_lexically_scoped ... ok
#13 0.660 
#13 0.660 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.660 
