=== Docker Execution Log - 20250902_183703 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756838162

=== Build Log ===
Build Status: Success
Build Output:


Build Error:
#0 building with "default" instance using docker driver

#1 [internal] load build definition from envgym.dockerfile
#1 transferring dockerfile: 2.15kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:22.04
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 60B done
#3 DONE 0.0s

#4 [ 1/19] FROM docker.io/library/ubuntu:22.04@sha256:5e14404dbc9df30fef8460020b99a3c0034241283912189fd4650e446d8d6c92
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 771.56kB 0.1s done
#5 DONE 0.1s

#6 [ 8/19] RUN apt-get update && apt-get install -y     postgresql-client     default-mysql-client     redis-tools     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [10/19] RUN pip3 install --upgrade pip setuptools wheel
#7 CACHED

#8 [ 2/19] RUN apt-get update
#8 CACHED

#9 [ 3/19] RUN apt-get install -y     build-essential     git     curl     wget     vim     nano     ca-certificates     gnupg     lsb-release     software-properties-common     openssh-client     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 [ 5/19] RUN apt-get update && apt-get install -y     nodejs     npm     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [ 4/19] RUN apt-get update && apt-get install -y     python3     python3-pip     python3-dev     python3-venv     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [ 6/19] RUN apt-get update && apt-get install -y     default-jdk     maven     gradle     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 7/19] RUN apt-get update && apt-get install -y     golang-go     ruby     ruby-dev     php     php-cli     composer     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 CACHED

#14 [ 9/19] RUN apt-get update && apt-get install -y     docker.io     docker-compose     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [11/19] WORKDIR /workspace
#15 CACHED

#16 [12/19] COPY . /workspace/
#16 DONE 0.2s

#17 [13/19] RUN if [ -f requirements.txt ]; then pip3 install -r requirements.txt; fi
#17 DONE 0.3s

#18 [14/19] RUN if [ -f package.json ]; then npm install; fi
#18 DONE 0.4s

#19 [15/19] RUN if [ -f Gemfile ]; then bundle install; fi
#19 DONE 0.4s

#20 [16/19] RUN if [ -f composer.json ]; then composer install; fi
#20 DONE 0.4s

#21 [17/19] RUN if [ -f go.mod ]; then go mod download; fi
#21 DONE 0.3s

#22 [18/19] RUN if [ -f pom.xml ]; then mvn dependency:resolve; fi
#22 DONE 0.3s

#23 [19/19] RUN if [ -f build.gradle ] && [ -f gradlew ]; then chmod +x gradlew && ./gradlew dependencies || true; elif [ -f build.gradle ]; then gradle dependencies || true; fi
#23 0.482 Downloading https://services.gradle.org/distributions/gradle-8.7-bin.zip
#23 0.967 ............10%.............20%.............30%.............40%............50%.............60%.............70%.............80%.............90%............100%
#23 16.23 
#23 16.23 Welcome to Gradle 8.7!
#23 16.23 
#23 16.23 Here are the highlights of this release:
#23 16.23  - Compiling and testing with Java 22
#23 16.23  - Cacheable Groovy script compilation
#23 16.23  - New methods in lazy collection properties
#23 16.23 
#23 16.23 For more details see https://docs.gradle.org/8.7/release-notes.html
#23 16.23 
#23 16.32 To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
#23 17.22 Daemon will be stopped at the end of the build 
#23 21.72 > Task :buildSrc:compileJava NO-SOURCE
#23 34.42 > Task :buildSrc:compileGroovy
#23 34.42 > Task :buildSrc:processResources NO-SOURCE
#23 34.42 > Task :buildSrc:classes
#23 34.42 > Task :buildSrc:jar
#23 51.42 
#23 51.42 > Task :dependencies
#23 51.42 
#23 51.42 ------------------------------------------------------------
#23 51.42 Root project 'logstash'
#23 51.42 ------------------------------------------------------------
#23 51.42 
#23 51.42 annotationProcessor - Annotation processors and their dependencies for source set 'main'.
#23 51.42 No dependencies
#23 51.42 
#23 51.42 api - API dependencies for the 'main' feature. (n)
#23 51.42 No dependencies
#23 51.42 
#23 51.42 apiElements - API elements for the 'main' feature. (n)
#23 51.42 No dependencies
#23 51.42 
#23 51.42 compileClasspath - Compile classpath for source set 'main'.
#23 51.42 No dependencies
#23 51.42 
#23 51.42 compileOnly - Compile-only dependencies for the 'main' feature. (n)
#23 51.42 No dependencies
#23 51.42 
#23 51.42 compileOnlyApi - Compile-only API dependencies for the 'main' feature. (n)
#23 51.42 No dependencies
#23 51.42 
#23 51.42 default - Configuration for default artifacts. (n)
#23 51.42 No dependencies
#23 51.42 
#23 51.42 implementation - Implementation dependencies for the 'main' feature. (n)
#23 51.42 No dependencies
#23 51.42 
#23 51.42 mainSourceElements - List of source directories contained in the Main SourceSet. (n)
#23 51.42 No dependencies
#23 51.42 
#23 51.42 runtimeClasspath - Runtime classpath of source set 'main'.
#23 51.42 No dependencies
#23 51.42 
#23 51.42 runtimeElements - Runtime elements for the 'main' feature. (n)
#23 51.42 No dependencies
#23 51.42 
#23 51.42 runtimeOnly - Runtime-only dependencies for the 'main' feature. (n)
#23 51.42 No dependencies
#23 51.42 
#23 51.42 testAnnotationProcessor - Annotation processors and their dependencies for source set 'test'.
#23 51.42 No dependencies
#23 51.42 
#23 51.42 testCompileClasspath - Compile classpath for source set 'test'.
#23 51.42 No dependencies
#23 51.42 
#23 51.42 testCompileOnly - Compile only dependencies for source set 'test'. (n)
#23 51.42 No dependencies
#23 51.42 
#23 51.42 testImplementation - Implementation only dependencies for source set 'test'. (n)
#23 51.42 No dependencies
#23 51.42 
#23 51.42 testRuntimeClasspath - Runtime classpath of source set 'test'.
#23 51.42 No dependencies
#23 51.42 
#23 51.42 testRuntimeOnly - Runtime only dependencies for source set 'test'. (n)
#23 51.42 No dependencies
#23 51.42 
#23 51.42 A web-based, searchable dependency report is available by adding the --scan option.
#23 51.52 
#23 51.52 BUILD SUCCESSFUL in 50s
#23 51.52 3 actionable tasks: 3 executed
#23 DONE 52.2s

#24 exporting to image
#24 exporting layers
#24 exporting layers 5.3s done
