=== Docker Execution Log - 20250903_125646 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756903889

=== Build Log ===
Build Status: Success
Build Output:


Build Error:
#0 building with "default" instance using docker driver

#1 [internal] load build definition from envgym.dockerfile
#1 transferring dockerfile: 3.07kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:22.04
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 185B done
#3 DONE 0.0s

#4 [ 1/15] FROM docker.io/library/ubuntu:22.04@sha256:4e0171b9275e12d375863f2b3ae9ce00a4c53ddda176bd55868df97ac6f21a6e
#4 resolve docker.io/library/ubuntu:22.04@sha256:4e0171b9275e12d375863f2b3ae9ce00a4c53ddda176bd55868df97ac6f21a6e done
#4 DONE 0.0s

#5 [ 2/15] RUN apt-get update && apt-get install -y     build-essential     g++     g++-9     g++-10     g++-11     g++-12     gcc     gcc-9     gcc-10     gcc-11     gcc-12     cmake     make     ninja-build     pkg-config     git     wget     curl     python3     python3-dev     python3-pip     doxygen     graphviz     valgrind     ca-certificates     gnupg     lsb-release     software-properties-common     apt-transport-https     zlib1g     zlib1g-dev     libcurl4-openssl-dev     binutils     vim     subversion     unzip     zip     xz-utils     libc++-dev     libc++abi-dev     libstdc++6     qemu-user     sed     diffutils     tar     gzip     file     grep     findutils     bash     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [ 3/15] RUN apt-get update && apt-get install -y     clang-13     clang++-13     clang-format-13     clangd-13     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/15] RUN apt-get update && apt-get install -y     clang-14     clang++-14     clang-format-14     clangd-14     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 5/15] RUN mkdir -p /etc/apt/keyrings &&     wget -qO- https://apt.llvm.org/llvm-snapshot.gpg.key | tee /etc/apt/keyrings/llvm-archive-keyring.asc > /dev/null &&     echo "deb [signed-by=/etc/apt/keyrings/llvm-archive-keyring.asc] http://apt.llvm.org/jammy/ llvm-toolchain-jammy-16 main" > /etc/apt/sources.list.d/llvm-16.list &&     echo "deb-src [signed-by=/etc/apt/keyrings/llvm-archive-keyring.asc] http://apt.llvm.org/jammy/ llvm-toolchain-jammy-16 main" >> /etc/apt/sources.list.d/llvm-16.list
#8 CACHED

#9 [ 6/15] RUN apt-get update &&     apt-get install -y     clang-16     clang++-16     clang-format-16     clangd-16     && rm -rf /var/lib/apt/lists/*
#9 0.361 Get:1 https://apt.llvm.org/jammy llvm-toolchain-jammy-16 InRelease [6833 B]
#9 0.433 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 0.434 Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 0.460 Get:4 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main Sources [2027 B]
#9 0.475 Get:5 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 Packages [12.4 kB]
#9 0.923 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 0.962 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [5374 kB]
#9 1.042 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 1.162 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 1.652 Get:10 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [48.5 kB]
#9 1.918 Get:11 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1272 kB]
#9 1.937 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 1.941 Get:13 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 1.944 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 2.029 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3623 kB]
#9 2.131 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1579 kB]
#9 2.175 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [5560 kB]
#9 2.331 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [75.9 kB]
#9 2.332 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
#9 2.333 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [83.2 kB]
#9 2.425 Get:21 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3310 kB]
#9 3.319 Fetched 41.3 MB in 3s (13.5 MB/s)
#9 3.319 Reading package lists...
#9 4.183 Reading package lists...
#9 4.992 Building dependency tree...
