=== Docker Execution Log - 20250902_054705 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756791950

=== Build Log ===
Build Status: Success
Build Output:


Build Error:
#0 building with "default" instance using docker driver

#1 [internal] load build definition from envgym.dockerfile
#1 transferring dockerfile: 3.18kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:22.04
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/16] FROM docker.io/library/ubuntu:22.04@sha256:5e14404dbc9df30fef8460020b99a3c0034241283912189fd4650e446d8d6c92
#4 DONE 0.0s

#5 [ 7/16] RUN if [ ! -f runs/.gitignore ]; then     echo -e '*\n.ipynb_checkpoints\n!.gitignore\n!config.json\n!*/' > runs/.gitignore;     fi
#5 CACHED

#6 [ 2/16] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential     python3     python3-pip     systemd     sudo     tar     bzip2     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 5/16] RUN mkdir -p data runs tmp notebooks/figs notebooks/paper-figs/figs     data/tectonic/201910/Region1     tmp/example/201910_Region1_0_0.1     runs/example/baleen/example/201910_Region1_0_0.1     runs/example/rejectx     runs/example/baleen/prefetch_ml-on-partial-hit
#7 CACHED

#8 [ 6/16] RUN if [ ! -f data/.gitignore ]; then     echo -e '*\n!.gitignore\n!*.sh' > data/.gitignore;     fi
#8 CACHED

#9 [ 4/16] RUN git clone --recurse-submodules https://github.com/wonglkd/Baleen-FAST24.git . &&     if [ ! -d "BCacheSim" ]; then echo "Error: BCacheSim not found"; exit 1; fi &&     git submodule update --init --recursive
#9 CACHED

#10 [ 8/16] RUN mkdir -p /opt/micromamba/bin
#10 CACHED

#11 [ 3/16] WORKDIR /workspace
#11 CACHED

#12 [ 9/16] RUN cd /tmp &&     wget -q https://micro.mamba.pm/api/micromamba/linux-64/latest -O micromamba.tar.bz2 &&     tar -xjf micromamba.tar.bz2 &&     if [ -f bin/micromamba ]; then         mv bin/micromamba /opt/micromamba/bin/;     else         echo "Error: micromamba binary not found after extraction";         exit 1;     fi &&     chmod +x /opt/micromamba/bin/micromamba &&     rm -rf /tmp/micromamba.tar.bz2 /tmp/bin
#12 CACHED

#13 [10/16] RUN /opt/micromamba/bin/micromamba create -y -n cachelib-py-3.11 python=3.11 --root-prefix /opt/micromamba
#13 12.77 
#13 13.08 
#13 13.08 Transaction
#13 13.08 
#13 13.08   Prefix: /opt/micromamba/envs/cachelib-py-3.11
#13 13.08 
#13 13.08   Updating specs:
#13 13.08 
#13 13.08    - python=3.11
#13 13.08 
#13 13.08 
#13 13.08   Package              Version  Build               Channel          Size
#13 13.08 ───────────────────────────────────────────────────────────────────────────
#13 13.08   Install:
#13 13.08 ───────────────────────────────────────────────────────────────────────────
#13 13.08 
#13 13.08   + _libgcc_mutex          0.1  conda_forge         conda-forge       3kB
#13 13.08   + _openmp_mutex          4.5  2_gnu               conda-forge      24kB
#13 13.08   + bzip2                1.0.8  h4bc722e_7          conda-forge     253kB
#13 13.08   + ca-certificates   2025.8.3  hbd8a1cb_0          conda-forge     154kB
#13 13.08   + ld_impl_linux-64      2.44  h1423503_1          conda-forge     676kB
#13 13.08   + libexpat             2.7.1  hecca717_0          conda-forge      75kB
#13 13.08   + libffi               3.4.6  h2dba641_1          conda-forge      57kB
#13 13.08   + libgcc              15.1.0  h767d61c_4          conda-forge     824kB
#13 13.08   + libgcc-ng           15.1.0  h69a702a_4          conda-forge      29kB
#13 13.08   + libgomp             15.1.0  h767d61c_4          conda-forge     447kB
#13 13.08   + liblzma              5.8.1  hb9d3cd8_2          conda-forge     113kB
#13 13.08   + libnsl               2.0.1  hb9d3cd8_1          conda-forge      34kB
#13 13.08   + libsqlite           3.50.4  h0c1763c_0          conda-forge     933kB
#13 13.08   + libuuid             2.38.1  h0b41bf4_0          conda-forge      34kB
#13 13.08   + libxcrypt           4.4.36  hd590300_1          conda-forge     100kB
#13 13.08   + libzlib              1.3.1  hb9d3cd8_2          conda-forge      61kB
#13 13.08   + ncurses                6.5  h2d0b736_3          conda-forge     892kB
#13 13.08   + openssl              3.5.2  h26f9b46_0          conda-forge       3MB
#13 13.08   + pip                   25.2  pyh8b19718_0        conda-forge       1MB
#13 13.08   + python             3.11.13  h9e4cc4f_0_cpython  conda-forge      31MB
#13 13.08   + readline               8.2  h8c095d6_2          conda-forge     282kB
#13 13.08   + setuptools          80.9.0  pyhff2d567_0        conda-forge     749kB
#13 13.08   + tk                  8.6.13  noxft_hd72426e_102  conda-forge       3MB
#13 13.08   + tzdata               2025b  h78e105d_0          conda-forge     123kB
#13 13.08   + wheel               0.45.1  pyhd8ed1ab_1        conda-forge      63kB
#13 13.08 
#13 13.08   Summary:
#13 13.08 
#13 13.08   Install: 25 packages
#13 13.08 
#13 13.08   Total download: 44MB
#13 13.08 
#13 13.08 ───────────────────────────────────────────────────────────────────────────
#13 13.08 
#13 13.08 
#13 13.08 
#13 13.08 Transaction starting
#13 14.80 Linking ld_impl_linux-64-2.44-h1423503_1
#13 14.83 Linking libgomp-15.1.0-h767d61c_4
#13 14.83 Linking _libgcc_mutex-0.1-conda_forge
#13 14.83 Linking _openmp_mutex-4.5-2_gnu
#13 14.84 Linking libgcc-15.1.0-h767d61c_4
#13 14.84 Linking ncurses-6.5-h2d0b736_3
#13 16.50 Linking libzlib-1.3.1-hb9d3cd8_2
#13 16.51 Linking libnsl-2.0.1-hb9d3cd8_1
#13 16.51 Linking liblzma-5.8.1-hb9d3cd8_2
#13 16.51 Linking libgcc-ng-15.1.0-h69a702a_4
#13 16.51 Linking libffi-3.4.6-h2dba641_1
